D:\Code\New folder\Doan_NET\bin\Debug\Doan_NET.exe.config
D:\Code\New folder\Doan_NET\bin\Debug\Doan_NET.exe
D:\Code\New folder\Doan_NET\bin\Debug\Doan_NET.pdb
D:\Code\New folder\Doan_NET\bin\Debug\EntityFramework.dll
D:\Code\New folder\Doan_NET\bin\Debug\EntityFramework.xml
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.csproj.AssemblyReference.cache
D:\Code\New folder\Doan_NET\obj\Debug\View\MainWindow.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_DichVu.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_DSHangXe.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_DSXe.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_HoaDon.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_KhachHang.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_NhanVien.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_ThongKe.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\W_DangKy.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\W_DangNhap.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\W_SuaHangXe.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\W_SuaXe.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\W_ThemHangXe.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\W_ThemSuaDVxaml.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\View\W_ThemXe.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\App.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET_Content.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET_MarkupCompile.cache
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET_MarkupCompile.lref
D:\Code\New folder\Doan_NET\obj\Debug\View\MainWindow.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_DichVu.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_DSHangXe.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_DSXe.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_HoaDon.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_KhachHang.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_NhanVien.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\UC_ThongKe.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\W_DangKy.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\W_DangNhap.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\W_SuaHangXe.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\W_SuaXe.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\W_ThemHangXe.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\W_ThemSuaDVxaml.baml
D:\Code\New folder\Doan_NET\obj\Debug\View\W_ThemXe.baml
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.g.resources
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.Properties.Resources.resources
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.csproj.GenerateResource.cache
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.csproj.CoreCompileInputs.cache
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.csproj.Up2Date
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.exe
D:\Code\New folder\Doan_NET\obj\Debug\Doan_NET.pdb
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\MainWindow_User.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_User_TrangChu.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_User_XemXe.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_User_DichVu.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_User_GioHang.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_User_DonHang.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_User_TaiKhoan.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_DichVu.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_DSHangXe.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_DSXe.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_HoaDon.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_KhachHang.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_NhanVien.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_ThongKe.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_DangKy.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_DangNhap.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_SuaHangXe.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_SuaXe.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_ThemHangXe.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_ThemSuaDVxaml.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_ThemXe.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\Doan_NET.g.resources
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\Doan_NET.csproj.Up2Date
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_XuLyDon.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_ThanhToan.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_ThongBao.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_CaiDat.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\W_XuLyDon.g.cs
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\App.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_ThanhToan.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_ThongBao.baml
D:\visua studio 2022\DATA\.net\Doan_NET\obj\Debug\View\UC_CaiDat.baml
